ACCESSION: NGA04513
RECORD_TITLE: Pseudojervine; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  781.8 12.54 12
  781.9 12.56 12
  782.0 11.39 11
  782.1 9.64 9
  782.9 7.59 7
  783.0 9.16 9
  783.1 10.37 10
  783.2 10.24 10
  783.5 9.16 9
  783.6 10.73 10
  783.7 12.63 12
  783.8 13.16 13
  783.9 10.99 10
  784.2 6.7 6
  784.3 10.09 10
  784.4 13.29 13
  784.5 14.55 14
  784.6 13.27 13
  784.7 10.48 10
  785.9 6.26 6
  786.0 7.59 7
  786.1 10.93 10
  786.2 14.36 14
  786.3 15.24 15
  786.4 12.63 12
  786.5 7.94 7
  786.8 5.09 5
  786.9 8.29 8
  787.0 10.26 10
  787.1 10.6 10
  787.2 10.33 10
  787.3 10.02 10
  787.4 9.89 9
  787.5 10.44 10
  787.6 12.19 12
  787.7 14.05 14
  787.8 14.09 14
  787.9 12.1 12
  788.8 10.82 10
  788.9 11.99 11
  789.0 13.23 13
  789.1 12.61 12
  789.2 9.98 9
  791.3 9.18 9
  791.4 11.37 11
  791.5 13.98 13
  791.6 15.55 15
  791.7 16.48 16
  791.8 17.61 17
  791.9 18.23 18
  792.0 16.46 16
  792.1 12.17 12
  792.4 8.32 8
  792.5 10.55 10
  792.6 11.5 11
  792.7 12.12 12
  792.8 13.36 13
  792.9 14.33 14
  793.0 14.02 14
  793.1 12.65 12
  793.2 10.71 10
  793.5 7.65 7
  793.6 10.0 9
  793.7 11.83 11
  793.8 11.77 11
  793.9 10.6 10
  794.2 10.29 10
  794.3 11.19 11
  794.4 12.36 12
  794.5 12.98 12
  794.6 12.28 12
  794.7 10.79 10
  794.8 9.78 9
  794.9 9.05 9
  795.2 7.12 7
  795.3 9.18 9
  795.4 11.24 11
  795.5 12.54 12
  795.6 13.56 13
  795.7 14.24 14
  795.8 14.02 14
  795.9 12.67 12
  796.0 10.6 10
  796.1 8.41 8
  796.3 7.14 7
  796.4 9.42 9
  796.5 12.52 12
  796.6 14.05 14
  796.7 13.23 13
  796.8 11.55 11
  796.9 10.53 10
  797.0 9.98 9
  797.3 7.9 7
  797.4 9.64 9
  797.5 12.9 12
  797.6 15.62 15
  797.7 16.15 16
  797.8 14.71 14
  797.9 13.03 13
  798.6 10.51 10
  798.7 13.82 13
  798.8 16.9 16
  798.9 17.16 17
  799.0 14.6 14
  799.1 11.46 11
//
